   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 982:../os_core/os_core.c ****                           OS_TASK_OPT_STK_CHK | OS_TASK_OPT_STK_CLR);/* Enable stack checking + cle
 983:../os_core/os_core.c ****     #endif
 984:../os_core/os_core.c **** #else
 985:../os_core/os_core.c ****     #if OS_STK_GROWTH == 1
 986:../os_core/os_core.c ****     (void)OSTaskCreate(OS_TaskIdle,
 987:../os_core/os_core.c ****                        (void *)0,
 988:../os_core/os_core.c ****                        &OSTaskIdleStk[OS_TASK_IDLE_STK_SIZE - 1],
 989:../os_core/os_core.c ****                        OS_IDLE_PRIO);
 990:../os_core/os_core.c ****     #else
 991:../os_core/os_core.c ****     (void)OSTaskCreate(OS_TaskIdle,
 992:../os_core/os_core.c ****                        (void *)0,
 993:../os_core/os_core.c ****                        &OSTaskIdleStk[0],
 994:../os_core/os_core.c ****                        OS_IDLE_PRIO);
 995:../os_core/os_core.c ****     #endif
 996:../os_core/os_core.c **** #endif
 997:../os_core/os_core.c **** }
 3910              		.loc 1 997 0
 3911 10ec 0CD04BE2 		sub	sp, fp, #12
 3912 10f0 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3913 10f4 1EFF2FE1 		bx	lr
 3914              	.L94:
 3915              		.align	2
 3916              	.L93:
 3917 10f8 FFFF0000 		.word	65535
 3918 10fc 00000000 		.word	OSTaskIdleStk
 3919 1100 00000000 		.word	OS_TaskIdle
 3920 1104 FC070000 		.word	OSTaskIdleStk+2044
 3921              		.cfi_endproc
 3922              	.LFE19:
 3924              		.align	2
 3926              	OS_InitTaskStat:
 3927              	.LFB20:
 998:../os_core/os_core.c **** /*$PAGE*/
 999:../os_core/os_core.c **** /*
1000:../os_core/os_core.c **** ***************************************************************************************************
1001:../os_core/os_core.c **** *                                             INITIALIZATION
1002:../os_core/os_core.c **** *                                      CREATING THE STATISTIC TASK
1003:../os_core/os_core.c **** *
1004:../os_core/os_core.c **** * Description: This function creates the Statistic Task.
1005:../os_core/os_core.c **** *
1006:../os_core/os_core.c **** * Arguments  : none
1007:../os_core/os_core.c **** *
1008:../os_core/os_core.c **** * Returns    : none
1009:../os_core/os_core.c **** ***************************************************************************************************
1010:../os_core/os_core.c **** */
1011:../os_core/os_core.c **** 
1012:../os_core/os_core.c **** #if OS_TASK_STAT_EN > 0
1013:../os_core/os_core.c **** static  void  OS_InitTaskStat (void)
1014:../os_core/os_core.c **** {
 3928              		.loc 1 1014 0
 3929              		.cfi_startproc
 3930              		@ Function supports interworking.
 3931              		@ args = 0, pretend = 0, frame = 0
 3932              		@ frame_needed = 1, uses_anonymous_args = 0
 3933 1108 0DC0A0E1 		mov	ip, sp
 3934              	.LCFI40:
 3935              		.cfi_def_cfa_register 12
 3936 110c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3937 1110 04B04CE2 		sub	fp, ip, #4
 3938              		.cfi_offset 14, -8
 3939              		.cfi_offset 13, -12
 3940              		.cfi_offset 11, -16
 3941              	.LCFI41:
 3942              		.cfi_def_cfa 11, 4
 3943 1114 18D04DE2 		sub	sp, sp, #24
1015:../os_core/os_core.c **** #if OS_TASK_CREATE_EXT_EN > 0
1016:../os_core/os_core.c ****     #if OS_STK_GROWTH == 1
1017:../os_core/os_core.c ****     (void)OSTaskCreateExt(OS_TaskStat,
 3944              		.loc 1 1017 0
 3945 1118 40309FE5 		ldr	r3, .L96
 3946 111c 00308DE5 		str	r3, [sp, #0]
 3947 1120 3C309FE5 		ldr	r3, .L96+4
 3948 1124 04308DE5 		str	r3, [sp, #4]
 3949 1128 023CA0E3 		mov	r3, #512
 3950 112c 08308DE5 		str	r3, [sp, #8]
 3951 1130 0030A0E3 		mov	r3, #0
 3952 1134 0C308DE5 		str	r3, [sp, #12]
 3953 1138 0330A0E3 		mov	r3, #3
 3954 113c 10308DE5 		str	r3, [sp, #16]
 3955 1140 20009FE5 		ldr	r0, .L96+8
 3956 1144 0010A0E3 		mov	r1, #0
 3957 1148 1C209FE5 		ldr	r2, .L96+12
 3958 114c 3E30A0E3 		mov	r3, #62
 3959 1150 FEFFFFEB 		bl	OSTaskCreateExt
1018:../os_core/os_core.c ****                           (void *)0,                                   /* No args passed to OS_Task
1019:../os_core/os_core.c ****                           &OSTaskStatStk[OS_TASK_STAT_STK_SIZE - 1],   /* Set Top-Of-Stack         
1020:../os_core/os_core.c ****                           OS_STAT_PRIO,                                /* One higher than the idle 
1021:../os_core/os_core.c ****                           OS_TASK_STAT_ID,
1022:../os_core/os_core.c ****                           &OSTaskStatStk[0],                           /* Set Bottom-Of-Stack      
1023:../os_core/os_core.c ****                           OS_TASK_STAT_STK_SIZE,
1024:../os_core/os_core.c ****                           (void *)0,                                   /* No TCB extension         
1025:../os_core/os_core.c ****                           OS_TASK_OPT_STK_CHK | OS_TASK_OPT_STK_CLR);  /* Enable stack checking + c
1026:../os_core/os_core.c ****     #else
1027:../os_core/os_core.c ****     (void)OSTaskCreateExt(OS_TaskStat,
1028:../os_core/os_core.c ****                           (void *)0,                                   /* No args passed to OS_Task
1029:../os_core/os_core.c ****                           &OSTaskStatStk[0],                           /* Set Top-Of-Stack         
1030:../os_core/os_core.c ****                           OS_STAT_PRIO,                                /* One higher than the idle 
1031:../os_core/os_core.c ****                           OS_TASK_STAT_ID,
1032:../os_core/os_core.c ****                           &OSTaskStatStk[OS_TASK_STAT_STK_SIZE - 1],   /* Set Bottom-Of-Stack      
1033:../os_core/os_core.c ****                           OS_TASK_STAT_STK_SIZE,
1034:../os_core/os_core.c ****                           (void *)0,                                   /* No TCB extension         
1035:../os_core/os_core.c ****                           OS_TASK_OPT_STK_CHK | OS_TASK_OPT_STK_CLR);  /* Enable stack checking + c
1036:../os_core/os_core.c ****     #endif
1037:../os_core/os_core.c **** #else
1038:../os_core/os_core.c ****     #if OS_STK_GROWTH == 1
1039:../os_core/os_core.c ****     (void)OSTaskCreate(OS_TaskStat,
1040:../os_core/os_core.c ****                        (void *)0,                                      /* No args passed to OS_Task
1041:../os_core/os_core.c ****                        &OSTaskStatStk[OS_TASK_STAT_STK_SIZE - 1],      /* Set Top-Of-Stack         
1042:../os_core/os_core.c ****                        OS_STAT_PRIO);                                  /* One higher than the idle 
1043:../os_core/os_core.c ****     #else
1044:../os_core/os_core.c ****     (void)OSTaskCreate(OS_TaskStat,
1045:../os_core/os_core.c ****                        (void *)0,                                      /* No args passed to OS_Task
1046:../os_core/os_core.c ****                        &OSTaskStatStk[0],                              /* Set Top-Of-Stack         
1047:../os_core/os_core.c ****                        OS_STAT_PRIO);                                  /* One higher than the idle 
1048:../os_core/os_core.c ****     #endif
1049:../os_core/os_core.c **** #endif
1050:../os_core/os_core.c **** }
 3960              		.loc 1 1050 0
 3961 1154 0CD04BE2 		sub	sp, fp, #12
 3962 1158 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3963 115c 1EFF2FE1 		bx	lr
 3964              	.L97:
 3965              		.align	2
 3966              	.L96:
 3967 1160 FEFF0000 		.word	65534
 3968 1164 00000000 		.word	OSTaskStatStk
 3969 1168 00000000 		.word	OS_TaskStat
 3970 116c FC070000 		.word	OSTaskStatStk+2044
 3971              		.cfi_endproc
 3972              	.LFE20:
 3974              		.align	2
 3976              	OS_InitTCBList:
 3977              	.LFB21:
1051:../os_core/os_core.c **** #endif
1052:../os_core/os_core.c **** /*$PAGE*/
1053:../os_core/os_core.c **** /*
1054:../os_core/os_core.c **** ***************************************************************************************************
1055:../os_core/os_core.c **** *                                             INITIALIZATION
1056:../os_core/os_core.c **** *                            INITIALIZE THE FREE LIST OF TASK CONTROL BLOCKS
1057:../os_core/os_core.c **** *
1058:../os_core/os_core.c **** * Description: This function is called by OSInit() to initialize the free list of OS_TCBs.
1059:../os_core/os_core.c **** *
1060:../os_core/os_core.c **** * Arguments  : none
1061:../os_core/os_core.c **** *
1062:../os_core/os_core.c **** * Returns    : none
1063:../os_core/os_core.c **** ***************************************************************************************************
1064:../os_core/os_core.c **** */
1065:../os_core/os_core.c **** 
1066:../os_core/os_core.c **** static  void  OS_InitTCBList (void)
1067:../os_core/os_core.c **** {
 3978              		.loc 1 1067 0
 3979              		.cfi_startproc
 3980              		@ Function supports interworking.
 3981              		@ args = 0, pretend = 0, frame = 16
 3982              		@ frame_needed = 1, uses_anonymous_args = 0
 3983 1170 0DC0A0E1 		mov	ip, sp
 3984              	.LCFI42:
 3985              		.cfi_def_cfa_register 12
 3986 1174 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3987 1178 04B04CE2 		sub	fp, ip, #4
 3988              		.cfi_offset 14, -8
 3989              		.cfi_offset 13, -12
 3990              		.cfi_offset 11, -16
 3991              	.LCFI43:
 3992              		.cfi_def_cfa 11, 4
 3993 117c 10D04DE2 		sub	sp, sp, #16
1068:../os_core/os_core.c ****     INT8U    i;
1069:../os_core/os_core.c ****     OS_TCB  *ptcb1;
1070:../os_core/os_core.c ****     OS_TCB  *ptcb2;
1071:../os_core/os_core.c **** 
1072:../os_core/os_core.c **** 
1073:../os_core/os_core.c ****     OS_MemClr((INT8U *)&OSTCBTbl[0],     sizeof(OSTCBTbl));      /* Clear all the TCBs             
 3994              		.loc 1 1073 0
 3995 1180 D0309FE5 		ldr	r3, .L101
 3996 1184 0300A0E1 		mov	r0, r3
 3997 1188 8F1EA0E3 		mov	r1, #2288
 3998 118c FEFFFFEB 		bl	OS_MemClr
1074:../os_core/os_core.c ****     OS_MemClr((INT8U *)&OSTCBPrioTbl[0], sizeof(OSTCBPrioTbl));  /* Clear the priority table       
 3999              		.loc 1 1074 0
 4000 1190 C4309FE5 		ldr	r3, .L101+4
 4001 1194 0300A0E1 		mov	r0, r3
 4002 1198 011CA0E3 		mov	r1, #256
 4003 119c FEFFFFEB 		bl	OS_MemClr
1075:../os_core/os_core.c ****     ptcb1 = &OSTCBTbl[0];
 4004              		.loc 1 1075 0
 4005 11a0 B0309FE5 		ldr	r3, .L101
 4006 11a4 14300BE5 		str	r3, [fp, #-20]
1076:../os_core/os_core.c ****     ptcb2 = &OSTCBTbl[1];
 4007              		.loc 1 1076 0
 4008 11a8 B0309FE5 		ldr	r3, .L101+8
 4009 11ac 18300BE5 		str	r3, [fp, #-24]
1077:../os_core/os_core.c ****     for (i = 0; i < (OS_MAX_TASKS + OS_N_SYS_TASKS - 1); i++) {  /* Init. list of free TCBs        
 4010              		.loc 1 1077 0
 4011 11b0 0030A0E3 		mov	r3, #0
 4012 11b4 0D304BE5 		strb	r3, [fp, #-13]
 4013 11b8 110000EA 		b	.L99
 4014              	.L100:
1078:../os_core/os_core.c ****         ptcb1->OSTCBNext = ptcb2;
 4015              		.loc 1 1078 0 discriminator 2
 4016 11bc 14301BE5 		ldr	r3, [fp, #-20]
 4017 11c0 18201BE5 		ldr	r2, [fp, #-24]
 4018 11c4 142083E5 		str	r2, [r3, #20]
1079:../os_core/os_core.c **** #if OS_TASK_NAME_SIZE > 1
1080:../os_core/os_core.c ****         ptcb1->OSTCBTaskName[0] = '?';                           /* Unknown name                   
 4019              		.loc 1 1080 0 discriminator 2
 4020 11c8 14301BE5 		ldr	r3, [fp, #-20]
 4021 11cc 3F20A0E3 		mov	r2, #63
 4022 11d0 4820C3E5 		strb	r2, [r3, #72]
1081:../os_core/os_core.c ****         ptcb1->OSTCBTaskName[1] = OS_ASCII_NUL;
 4023              		.loc 1 1081 0 discriminator 2
 4024 11d4 14301BE5 		ldr	r3, [fp, #-20]
 4025 11d8 0020A0E3 		mov	r2, #0
 4026 11dc 4920C3E5 		strb	r2, [r3, #73]
1082:../os_core/os_core.c **** #endif
1083:../os_core/os_core.c ****         ptcb1++;
 4027              		.loc 1 1083 0 discriminator 2
 4028 11e0 14301BE5 		ldr	r3, [fp, #-20]
 4029 11e4 683083E2 		add	r3, r3, #104
 4030 11e8 14300BE5 		str	r3, [fp, #-20]
1084:../os_core/os_core.c ****         ptcb2++;
 4031              		.loc 1 1084 0 discriminator 2
 4032 11ec 18301BE5 		ldr	r3, [fp, #-24]
 4033 11f0 683083E2 		add	r3, r3, #104
 4034 11f4 18300BE5 		str	r3, [fp, #-24]
1077:../os_core/os_core.c ****     for (i = 0; i < (OS_MAX_TASKS + OS_N_SYS_TASKS - 1); i++) {  /* Init. list of free TCBs        
 4035              		.loc 1 1077 0 discriminator 2
 4036 11f8 0D305BE5 		ldrb	r3, [fp, #-13]
 4037 11fc 013083E2 		add	r3, r3, #1
 4038 1200 0D304BE5 		strb	r3, [fp, #-13]
 4039              	.L99:
1077:../os_core/os_core.c ****     for (i = 0; i < (OS_MAX_TASKS + OS_N_SYS_TASKS - 1); i++) {  /* Init. list of free TCBs        
 4040              		.loc 1 1077 0 is_stmt 0 discriminator 1
 4041 1204 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 4042 1208 140053E3 		cmp	r3, #20
 4043 120c EAFFFF9A 		bls	.L100
1085:../os_core/os_core.c ****     }
1086:../os_core/os_core.c ****     ptcb1->OSTCBNext = (OS_TCB *)0;                              /* Last OS_TCB                    
 4044              		.loc 1 1086 0 is_stmt 1
 4045 1210 14301BE5 		ldr	r3, [fp, #-20]
 4046 1214 0020A0E3 		mov	r2, #0
 4047 1218 142083E5 		str	r2, [r3, #20]
1087:../os_core/os_core.c **** #if OS_TASK_NAME_SIZE > 1
1088:../os_core/os_core.c ****     ptcb1->OSTCBTaskName[0] = '?';                               /* Unknown name                   
 4048              		.loc 1 1088 0
 4049 121c 14301BE5 		ldr	r3, [fp, #-20]
 4050 1220 3F20A0E3 		mov	r2, #63
 4051 1224 4820C3E5 		strb	r2, [r3, #72]
1089:../os_core/os_core.c ****     ptcb1->OSTCBTaskName[1] = OS_ASCII_NUL;
 4052              		.loc 1 1089 0
 4053 1228 14301BE5 		ldr	r3, [fp, #-20]
 4054 122c 0020A0E3 		mov	r2, #0
 4055 1230 4920C3E5 		strb	r2, [r3, #73]
1090:../os_core/os_core.c **** #endif
1091:../os_core/os_core.c ****     OSTCBList               = (OS_TCB *)0;                       /* TCB lists initializations      
 4056              		.loc 1 1091 0
 4057 1234 28309FE5 		ldr	r3, .L101+12
 4058 1238 0020A0E3 		mov	r2, #0
 4059 123c 002083E5 		str	r2, [r3, #0]
1092:../os_core/os_core.c ****     OSTCBFreeList           = &OSTCBTbl[0];
 4060              		.loc 1 1092 0
 4061 1240 20309FE5 		ldr	r3, .L101+16
 4062 1244 0C209FE5 		ldr	r2, .L101
 4063 1248 002083E5 		str	r2, [r3, #0]
1093:../os_core/os_core.c **** }
 4064              		.loc 1 1093 0
 4065 124c 0CD04BE2 		sub	sp, fp, #12
 4066 1250 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4067 1254 1EFF2FE1 		bx	lr
 4068              	.L102:
 4069              		.align	2
 4070              	.L101:
 4071 1258 00000000 		.word	OSTCBTbl
 4072 125c 00000000 		.word	OSTCBPrioTbl
 4073 1260 68000000 		.word	OSTCBTbl+104
 4074 1264 00000000 		.word	OSTCBList
 4075 1268 00000000 		.word	OSTCBFreeList
 4076              		.cfi_endproc
 4077              	.LFE21:
 4079              		.align	2
 4080              		.global	OS_MemClr
 4082              	OS_MemClr:
 4083              	.LFB22:
1094:../os_core/os_core.c **** /*$PAGE*/
1095:../os_core/os_core.c **** /*
1096:../os_core/os_core.c **** ***************************************************************************************************
1097:../os_core/os_core.c **** *                                        CLEAR A SECTION OF MEMORY
1098:../os_core/os_core.c **** *
1099:../os_core/os_core.c **** * Description: This function is called by other uC/OS-II services to clear a contiguous block of RA
1100:../os_core/os_core.c **** *
1101:../os_core/os_core.c **** * Arguments  : pdest    is the start of the RAM to clear (i.e. write 0x00 to)
1102:../os_core/os_core.c **** *
1103:../os_core/os_core.c **** *              size     is the number of bytes to clear.  
1104:../os_core/os_core.c **** *
1105:../os_core/os_core.c **** * Returns    : none
1106:../os_core/os_core.c **** *
1107:../os_core/os_core.c **** * Notes      : 1) This function is INTERNAL to uC/OS-II and your application should not call it.
1108:../os_core/os_core.c **** *              2) Note that we can only clear up to 64K bytes of RAM.  This is not an issue because
1109:../os_core/os_core.c **** *                 of the uses of this function gets close to this limit.
1110:../os_core/os_core.c **** *              3) The clear is done one byte at a time since this will work on any processor irresp
1111:../os_core/os_core.c **** *                 of the alignment of the destination.
1112:../os_core/os_core.c **** ***************************************************************************************************
1113:../os_core/os_core.c **** */
1114:../os_core/os_core.c **** 
1115:../os_core/os_core.c **** void  OS_MemClr (INT8U *pdest, INT16U size)
1116:../os_core/os_core.c **** {
 4084              		.loc 1 1116 0
 4085              		.cfi_startproc
 4086              		@ Function supports interworking.
 4087              		@ args = 0, pretend = 0, frame = 8
 4088              		@ frame_needed = 1, uses_anonymous_args = 0
 4089 126c 0DC0A0E1 		mov	ip, sp
 4090              	.LCFI44:
 4091              		.cfi_def_cfa_register 12
 4092 1270 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4093 1274 04B04CE2 		sub	fp, ip, #4
 4094              		.cfi_offset 14, -8
 4095              		.cfi_offset 13, -12
 4096              		.cfi_offset 11, -16
 4097              	.LCFI45:
 4098              		.cfi_def_cfa 11, 4
 4099 1278 08D04DE2 		sub	sp, sp, #8
 4100 127c 10000BE5 		str	r0, [fp, #-16]
 4101 1280 0130A0E1 		mov	r3, r1
 4102 1284 B2314BE1 		strh	r3, [fp, #-18]	@ movhi
1117:../os_core/os_core.c ****     while (size > 0) {
 4103              		.loc 1 1117 0
 4104 1288 080000EA 		b	.L104
 4105              	.L105:
1118:../os_core/os_core.c ****         *pdest++ = (INT8U)0;
 4106              		.loc 1 1118 0
 4107 128c 10301BE5 		ldr	r3, [fp, #-16]
 4108 1290 0020A0E3 		mov	r2, #0
 4109 1294 0020C3E5 		strb	r2, [r3, #0]
 4110 1298 10301BE5 		ldr	r3, [fp, #-16]
 4111 129c 013083E2 		add	r3, r3, #1
 4112 12a0 10300BE5 		str	r3, [fp, #-16]
1119:../os_core/os_core.c ****         size--;
 4113              		.loc 1 1119 0
 4114 12a4 B2315BE1 		ldrh	r3, [fp, #-18]	@ movhi
 4115 12a8 013043E2 		sub	r3, r3, #1
 4116 12ac B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 4117              	.L104:
1117:../os_core/os_core.c ****     while (size > 0) {
 4118              		.loc 1 1117 0 discriminator 1
 4119 12b0 B2315BE1 		ldrh	r3, [fp, #-18]
 4120 12b4 000053E3 		cmp	r3, #0
 4121 12b8 F3FFFF1A 		bne	.L105
1120:../os_core/os_core.c ****     }
1121:../os_core/os_core.c **** }
 4122              		.loc 1 1121 0
 4123 12bc 0CD04BE2 		sub	sp, fp, #12
 4124 12c0 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4125 12c4 1EFF2FE1 		bx	lr
 4126              		.cfi_endproc
 4127              	.LFE22:
 4129              		.align	2
 4130              		.global	OS_MemCopy
 4132              	OS_MemCopy:
 4133              	.LFB23:
1122:../os_core/os_core.c **** /*$PAGE*/
1123:../os_core/os_core.c **** /*
1124:../os_core/os_core.c **** ***************************************************************************************************
1125:../os_core/os_core.c **** *                                        COPY A BLOCK OF MEMORY
1126:../os_core/os_core.c **** *
1127:../os_core/os_core.c **** * Description: This function is called by other uC/OS-II services to copy a block of memory from on
