   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 715:../sintesisVoz.c ****                 switch( txt[1] ) {
 3792              		.loc 1 715 0
 3793 1dd8 10301BE5 		ldr	r3, [fp, #-16]
 3794 1ddc 013083E2 		add	r3, r3, #1
 3795 1de0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3796 1de4 613043E2 		sub	r3, r3, #97
 3797 1de8 140053E3 		cmp	r3, #20
 3798 1dec 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 3799 1df0 4D0000EA 		b	.L391
 3800              	.L249:
 3801 1df4 481E0000 		.word	.L244
 3802 1df8 2C1F0000 		.word	.L391
 3803 1dfc 2C1F0000 		.word	.L391
 3804 1e00 2C1F0000 		.word	.L391
 3805 1e04 581E0000 		.word	.L245
 3806 1e08 2C1F0000 		.word	.L391
 3807 1e0c 2C1F0000 		.word	.L391
 3808 1e10 2C1F0000 		.word	.L391
 3809 1e14 681E0000 		.word	.L246
 3810 1e18 2C1F0000 		.word	.L391
 3811 1e1c 2C1F0000 		.word	.L391
 3812 1e20 2C1F0000 		.word	.L391
 3813 1e24 2C1F0000 		.word	.L391
 3814 1e28 2C1F0000 		.word	.L391
 3815 1e2c 781E0000 		.word	.L247
 3816 1e30 2C1F0000 		.word	.L391
 3817 1e34 2C1F0000 		.word	.L391
 3818 1e38 2C1F0000 		.word	.L391
 3819 1e3c 2C1F0000 		.word	.L391
 3820 1e40 2C1F0000 		.word	.L391
 3821 1e44 881E0000 		.word	.L248
 3822              	.L244:
 716:../sintesisVoz.c ****                 case 'a': *id = Ha; break;
 3823              		.loc 1 716 0
 3824 1e48 14301BE5 		ldr	r3, [fp, #-20]
 3825 1e4c 7220A0E3 		mov	r2, #114
 3826 1e50 0020C3E5 		strb	r2, [r3, #0]
 3827 1e54 0F0000EA 		b	.L243
 3828              	.L245:
 717:../sintesisVoz.c ****                 case 'e': *id = He; break;
 3829              		.loc 1 717 0
 3830 1e58 14301BE5 		ldr	r3, [fp, #-20]
 3831 1e5c 7320A0E3 		mov	r2, #115
 3832 1e60 0020C3E5 		strb	r2, [r3, #0]
 3833 1e64 0B0000EA 		b	.L243
 3834              	.L246:
 718:../sintesisVoz.c ****                 case 'i': *id = Hi; break;
 3835              		.loc 1 718 0
 3836 1e68 14301BE5 		ldr	r3, [fp, #-20]
 3837 1e6c 7420A0E3 		mov	r2, #116
 3838 1e70 0020C3E5 		strb	r2, [r3, #0]
 3839 1e74 070000EA 		b	.L243
 3840              	.L247:
 719:../sintesisVoz.c ****                 case 'o': *id = Ho; break;
 3841              		.loc 1 719 0
 3842 1e78 14301BE5 		ldr	r3, [fp, #-20]
 3843 1e7c 7520A0E3 		mov	r2, #117
 3844 1e80 0020C3E5 		strb	r2, [r3, #0]
 3845 1e84 030000EA 		b	.L243
 3846              	.L248:
 720:../sintesisVoz.c ****                 case 'u': *id = Hu; break;
 3847              		.loc 1 720 0
 3848 1e88 14301BE5 		ldr	r3, [fp, #-20]
 3849 1e8c 7620A0E3 		mov	r2, #118
 3850 1e90 0020C3E5 		strb	r2, [r3, #0]
 3851 1e94 0000A0E1 		mov	r0, r0	@ nop
 3852              	.L243:
 721:../sintesisVoz.c ****                 }
 722:../sintesisVoz.c ****                 break;
 3853              		.loc 1 722 0
 3854 1e98 240000EA 		b	.L96
 3855              	.L373:
 560:../sintesisVoz.c ****             break;
 3856              		.loc 1 560 0
 3857 1e9c 0000A0E1 		mov	r0, r0	@ nop
 3858 1ea0 220000EA 		b	.L96
 3859              	.L374:
 569:../sintesisVoz.c ****             break;
 3860              		.loc 1 569 0
 3861 1ea4 0000A0E1 		mov	r0, r0	@ nop
 3862 1ea8 200000EA 		b	.L96
 3863              	.L375:
 578:../sintesisVoz.c ****             break;
 3864              		.loc 1 578 0
 3865 1eac 0000A0E1 		mov	r0, r0	@ nop
 3866 1eb0 1E0000EA 		b	.L96
 3867              	.L376:
 587:../sintesisVoz.c ****              break;
 3868              		.loc 1 587 0
 3869 1eb4 0000A0E1 		mov	r0, r0	@ nop
 3870 1eb8 1C0000EA 		b	.L96
 3871              	.L377:
 596:../sintesisVoz.c ****              break;
 3872              		.loc 1 596 0
 3873 1ebc 0000A0E1 		mov	r0, r0	@ nop
 3874 1ec0 1A0000EA 		b	.L96
 3875              	.L378:
 605:../sintesisVoz.c ****              break;
 3876              		.loc 1 605 0
 3877 1ec4 0000A0E1 		mov	r0, r0	@ nop
 3878 1ec8 180000EA 		b	.L96
 3879              	.L379:
 614:../sintesisVoz.c ****              break;
 3880              		.loc 1 614 0
 3881 1ecc 0000A0E1 		mov	r0, r0	@ nop
 3882 1ed0 160000EA 		b	.L96
 3883              	.L380:
 623:../sintesisVoz.c ****              break;
 3884              		.loc 1 623 0
 3885 1ed4 0000A0E1 		mov	r0, r0	@ nop
 3886 1ed8 140000EA 		b	.L96
 3887              	.L381:
 632:../sintesisVoz.c ****                break;
 3888              		.loc 1 632 0
 3889 1edc 0000A0E1 		mov	r0, r0	@ nop
 3890 1ee0 120000EA 		b	.L96
 3891              	.L382:
 641:../sintesisVoz.c ****                break;
 3892              		.loc 1 641 0
 3893 1ee4 0000A0E1 		mov	r0, r0	@ nop
 3894 1ee8 100000EA 		b	.L96
 3895              	.L383:
 650:../sintesisVoz.c ****                break;
 3896              		.loc 1 650 0
 3897 1eec 0000A0E1 		mov	r0, r0	@ nop
 3898 1ef0 0E0000EA 		b	.L96
 3899              	.L384:
 659:../sintesisVoz.c ****                break;
 3900              		.loc 1 659 0
 3901 1ef4 0000A0E1 		mov	r0, r0	@ nop
 3902 1ef8 0C0000EA 		b	.L96
 3903              	.L385:
 668:../sintesisVoz.c ****                break;
 3904              		.loc 1 668 0
 3905 1efc 0000A0E1 		mov	r0, r0	@ nop
 3906 1f00 0A0000EA 		b	.L96
 3907              	.L386:
 677:../sintesisVoz.c ****                break;
 3908              		.loc 1 677 0
 3909 1f04 0000A0E1 		mov	r0, r0	@ nop
 3910 1f08 080000EA 		b	.L96
 3911              	.L387:
 686:../sintesisVoz.c ****                break;
 3912              		.loc 1 686 0
 3913 1f0c 0000A0E1 		mov	r0, r0	@ nop
 3914 1f10 060000EA 		b	.L96
 3915              	.L388:
 695:../sintesisVoz.c ****                break;
 3916              		.loc 1 695 0
 3917 1f14 0000A0E1 		mov	r0, r0	@ nop
 3918 1f18 040000EA 		b	.L96
 3919              	.L389:
 704:../sintesisVoz.c ****                 break;
 3920              		.loc 1 704 0
 3921 1f1c 0000A0E1 		mov	r0, r0	@ nop
 3922 1f20 020000EA 		b	.L96
 3923              	.L390:
 713:../sintesisVoz.c ****                 break;
 3924              		.loc 1 713 0
 3925 1f24 0000A0E1 		mov	r0, r0	@ nop
 3926 1f28 000000EA 		b	.L96
 3927              	.L391:
 3928              		.loc 1 722 0
 3929 1f2c 0000A0E1 		mov	r0, r0	@ nop
 3930              	.L96:
 723:../sintesisVoz.c ****         }
 724:../sintesisVoz.c ****                return txt+2;
 3931              		.loc 1 724 0
 3932 1f30 10301BE5 		ldr	r3, [fp, #-16]
 3933 1f34 023083E2 		add	r3, r3, #2
 3934 1f38 720300EA 		b	.L81
 3935              	.L95:
 725:../sintesisVoz.c **** 
 726:../sintesisVoz.c ****     } else if( esBFGKP( txt[0] ) && txt[1] == 'l' && esVocal( txt[2] ) ) {               // trabada
 3936              		.loc 1 726 0
 3937 1f3c 10301BE5 		ldr	r3, [fp, #-16]
 3938 1f40 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3939 1f44 0300A0E1 		mov	r0, r3
 3940 1f48 CE0300EB 		bl	esBFGKP
 3941 1f4c 0030A0E1 		mov	r3, r0
 3942 1f50 000053E3 		cmp	r3, #0
 3943 1f54 3901000A 		beq	.L250
 3944              		.loc 1 726 0 is_stmt 0 discriminator 1
 3945 1f58 10301BE5 		ldr	r3, [fp, #-16]
 3946 1f5c 013083E2 		add	r3, r3, #1
 3947 1f60 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3948 1f64 6C0053E3 		cmp	r3, #108
 3949 1f68 3401001A 		bne	.L250
 3950 1f6c 10301BE5 		ldr	r3, [fp, #-16]
 3951 1f70 023083E2 		add	r3, r3, #2
 3952 1f74 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3953 1f78 0300A0E1 		mov	r0, r3
 3954 1f7c 7B0300EB 		bl	esVocal
 3955 1f80 0030A0E1 		mov	r3, r0
 3956 1f84 000053E3 		cmp	r3, #0
 3957 1f88 2C01000A 		beq	.L250
 727:../sintesisVoz.c ****     		switch( txt[0] ) {
 3958              		.loc 1 727 0 is_stmt 1
 3959 1f8c 10301BE5 		ldr	r3, [fp, #-16]
 3960 1f90 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3961 1f94 4B3043E2 		sub	r3, r3, #75
 3962 1f98 250053E3 		cmp	r3, #37
 3963 1f9c 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 3964 1fa0 230100EA 		b	.L251
 3965              	.L257:
 3966 1fa4 88220000 		.word	.L252
 3967 1fa8 34240000 		.word	.L251
 3968 1fac 34240000 		.word	.L251
 3969 1fb0 34240000 		.word	.L251
 3970 1fb4 34240000 		.word	.L251
 3971 1fb8 34240000 		.word	.L251
 3972 1fbc 34240000 		.word	.L251
 3973 1fc0 34240000 		.word	.L251
 3974 1fc4 34240000 		.word	.L251
 3975 1fc8 34240000 		.word	.L251
 3976 1fcc 34240000 		.word	.L251
 3977 1fd0 34240000 		.word	.L251
 3978 1fd4 34240000 		.word	.L251
 3979 1fd8 34240000 		.word	.L251
 3980 1fdc 34240000 		.word	.L251
 3981 1fe0 34240000 		.word	.L251
 3982 1fe4 34240000 		.word	.L251
 3983 1fe8 34240000 		.word	.L251
 3984 1fec 34240000 		.word	.L251
 3985 1ff0 34240000 		.word	.L251
 3986 1ff4 34240000 		.word	.L251
 3987 1ff8 34240000 		.word	.L251
 3988 1ffc 34240000 		.word	.L251
 3989 2000 3C200000 		.word	.L253
 3990 2004 34240000 		.word	.L251
 3991 2008 34240000 		.word	.L251
 3992 200c 34240000 		.word	.L251
 3993 2010 00210000 		.word	.L254
 3994 2014 C4210000 		.word	.L255
 3995 2018 34240000 		.word	.L251
 3996 201c 34240000 		.word	.L251
 3997 2020 34240000 		.word	.L251
 3998 2024 34240000 		.word	.L251
 3999 2028 34240000 		.word	.L251
 4000 202c 34240000 		.word	.L251
 4001 2030 34240000 		.word	.L251
 4002 2034 34240000 		.word	.L251
 4003 2038 4C230000 		.word	.L256
 4004              	.L253:
 728:../sintesisVoz.c ****     	        case 'b':
 729:../sintesisVoz.c ****     	            switch( txt[2] ) {
 4005              		.loc 1 729 0
 4006 203c 10301BE5 		ldr	r3, [fp, #-16]
 4007 2040 023083E2 		add	r3, r3, #2
 4008 2044 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4009 2048 613043E2 		sub	r3, r3, #97
 4010 204c 140053E3 		cmp	r3, #20
 4011 2050 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 4012 2054 ED0000EA 		b	.L392
 4013              	.L264:
 4014 2058 AC200000 		.word	.L259
 4015 205c 10240000 		.word	.L392
 4016 2060 10240000 		.word	.L392
 4017 2064 10240000 		.word	.L392
 4018 2068 BC200000 		.word	.L260
 4019 206c 10240000 		.word	.L392
 4020 2070 10240000 		.word	.L392
 4021 2074 10240000 		.word	.L392
 4022 2078 CC200000 		.word	.L261
 4023 207c 10240000 		.word	.L392
 4024 2080 10240000 		.word	.L392
 4025 2084 10240000 		.word	.L392
 4026 2088 10240000 		.word	.L392
 4027 208c 10240000 		.word	.L392
 4028 2090 DC200000 		.word	.L262
 4029 2094 10240000 		.word	.L392
 4030 2098 10240000 		.word	.L392
 4031 209c 10240000 		.word	.L392
 4032 20a0 10240000 		.word	.L392
 4033 20a4 10240000 		.word	.L392
 4034 20a8 EC200000 		.word	.L263
 4035              	.L259:
 730:../sintesisVoz.c ****     	            case 'a': *id = bla; break;
 4036              		.loc 1 730 0
 4037 20ac 14301BE5 		ldr	r3, [fp, #-20]
 4038 20b0 7720A0E3 		mov	r2, #119
 4039 20b4 0020C3E5 		strb	r2, [r3, #0]
 4040 20b8 0F0000EA 		b	.L258
 4041              	.L260:
 731:../sintesisVoz.c ****     	            case 'e': *id = ble; break;
 4042              		.loc 1 731 0
 4043 20bc 14301BE5 		ldr	r3, [fp, #-20]
 4044 20c0 7820A0E3 		mov	r2, #120
 4045 20c4 0020C3E5 		strb	r2, [r3, #0]
 4046 20c8 0B0000EA 		b	.L258
 4047              	.L261:
 732:../sintesisVoz.c ****     	            case 'i': *id = bli; break;
 4048              		.loc 1 732 0
 4049 20cc 14301BE5 		ldr	r3, [fp, #-20]
 4050 20d0 7920A0E3 		mov	r2, #121
 4051 20d4 0020C3E5 		strb	r2, [r3, #0]
 4052 20d8 070000EA 		b	.L258
 4053              	.L262:
 733:../sintesisVoz.c ****     	            case 'o': *id = blo; break;
 4054              		.loc 1 733 0
 4055 20dc 14301BE5 		ldr	r3, [fp, #-20]
 4056 20e0 7A20A0E3 		mov	r2, #122
 4057 20e4 0020C3E5 		strb	r2, [r3, #0]
 4058 20e8 030000EA 		b	.L258
 4059              	.L263:
 734:../sintesisVoz.c ****     	            case 'u': *id = blu; break;
 4060              		.loc 1 734 0
 4061 20ec 14301BE5 		ldr	r3, [fp, #-20]
 4062 20f0 7B20A0E3 		mov	r2, #123
 4063 20f4 0020C3E5 		strb	r2, [r3, #0]
 4064 20f8 0000A0E1 		mov	r0, r0	@ nop
 4065              	.L258:
 735:../sintesisVoz.c ****     	            }
 736:../sintesisVoz.c ****     	            break;
 4066              		.loc 1 736 0
 4067 20fc CC0000EA 		b	.L251
 4068              	.L254:
 737:../sintesisVoz.c ****         	     case 'f':
 738:../sintesisVoz.c ****         	        switch( txt[2] ) {
 4069              		.loc 1 738 0
 4070 2100 10301BE5 		ldr	r3, [fp, #-16]
 4071 2104 023083E2 		add	r3, r3, #2
 4072 2108 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4073 210c 613043E2 		sub	r3, r3, #97
 4074 2110 140053E3 		cmp	r3, #20
 4075 2114 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 4076 2118 BE0000EA 		b	.L393
 4077              	.L271:
 4078 211c 70210000 		.word	.L266
 4079 2120 18240000 		.word	.L393
 4080 2124 18240000 		.word	.L393
 4081 2128 18240000 		.word	.L393
 4082 212c 80210000 		.word	.L267
 4083 2130 18240000 		.word	.L393
 4084 2134 18240000 		.word	.L393
 4085 2138 18240000 		.word	.L393
 4086 213c 90210000 		.word	.L268
 4087 2140 18240000 		.word	.L393
 4088 2144 18240000 		.word	.L393
 4089 2148 18240000 		.word	.L393
 4090 214c 18240000 		.word	.L393
 4091 2150 18240000 		.word	.L393
 4092 2154 A0210000 		.word	.L269
 4093 2158 18240000 		.word	.L393
 4094 215c 18240000 		.word	.L393
 4095 2160 18240000 		.word	.L393
 4096 2164 18240000 		.word	.L393
 4097 2168 18240000 		.word	.L393
 4098 216c B0210000 		.word	.L270
 4099              	.L266:
 739:../sintesisVoz.c ****         	        case 'a': *id = fla; break;
 4100              		.loc 1 739 0
 4101 2170 14301BE5 		ldr	r3, [fp, #-20]
 4102 2174 7E20E0E3 		mvn	r2, #126
 4103 2178 0020C3E5 		strb	r2, [r3, #0]
 4104 217c 0F0000EA 		b	.L265
 4105              	.L267:
 740:../sintesisVoz.c ****         	        case 'e': *id = fle; break;
 4106              		.loc 1 740 0
 4107 2180 14301BE5 		ldr	r3, [fp, #-20]
 4108 2184 7D20E0E3 		mvn	r2, #125
 4109 2188 0020C3E5 		strb	r2, [r3, #0]
 4110 218c 0B0000EA 		b	.L265
 4111              	.L268:
 741:../sintesisVoz.c ****         	        case 'i': *id = fli; break;
 4112              		.loc 1 741 0
 4113 2190 14301BE5 		ldr	r3, [fp, #-20]
 4114 2194 7C20E0E3 		mvn	r2, #124
 4115 2198 0020C3E5 		strb	r2, [r3, #0]
 4116 219c 070000EA 		b	.L265
 4117              	.L269:
 742:../sintesisVoz.c ****         	        case 'o': *id = flo; break;
 4118              		.loc 1 742 0
 4119 21a0 14301BE5 		ldr	r3, [fp, #-20]
 4120 21a4 7B20E0E3 		mvn	r2, #123
 4121 21a8 0020C3E5 		strb	r2, [r3, #0]
 4122 21ac 030000EA 		b	.L265
 4123              	.L270:
 743:../sintesisVoz.c ****         	        case 'u': *id = flu; break;
 4124              		.loc 1 743 0
 4125 21b0 14301BE5 		ldr	r3, [fp, #-20]
 4126 21b4 7A20E0E3 		mvn	r2, #122
 4127 21b8 0020C3E5 		strb	r2, [r3, #0]
 4128 21bc 0000A0E1 		mov	r0, r0	@ nop
 4129              	.L265:
 744:../sintesisVoz.c ****         	        }
 745:../sintesisVoz.c ****         	        break ;
 4130              		.loc 1 745 0
 4131 21c0 9B0000EA 		b	.L251
 4132              	.L255:
 746:../sintesisVoz.c ****            	     case 'g':
 747:../sintesisVoz.c ****            	        switch( txt[2] ) {
 4133              		.loc 1 747 0
 4134 21c4 10301BE5 		ldr	r3, [fp, #-16]
 4135 21c8 023083E2 		add	r3, r3, #2
 4136 21cc 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4137 21d0 613043E2 		sub	r3, r3, #97
 4138 21d4 140053E3 		cmp	r3, #20
 4139 21d8 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 4140 21dc 8F0000EA 		b	.L394
 4141              	.L278:
 4142 21e0 34220000 		.word	.L273
 4143 21e4 20240000 		.word	.L394
 4144 21e8 20240000 		.word	.L394
 4145 21ec 20240000 		.word	.L394
 4146 21f0 44220000 		.word	.L274
 4147 21f4 20240000 		.word	.L394
 4148 21f8 20240000 		.word	.L394
 4149 21fc 20240000 		.word	.L394
 4150 2200 54220000 		.word	.L275
 4151 2204 20240000 		.word	.L394
 4152 2208 20240000 		.word	.L394
 4153 220c 20240000 		.word	.L394
 4154 2210 20240000 		.word	.L394
 4155 2214 20240000 		.word	.L394
 4156 2218 64220000 		.word	.L276
 4157 221c 20240000 		.word	.L394
 4158 2220 20240000 		.word	.L394
 4159 2224 20240000 		.word	.L394
 4160 2228 20240000 		.word	.L394
 4161 222c 20240000 		.word	.L394
 4162 2230 74220000 		.word	.L277
 4163              	.L273:
 748:../sintesisVoz.c ****            	        case 'a': *id = gla; break;
 4164              		.loc 1 748 0
 4165 2234 14301BE5 		ldr	r3, [fp, #-20]
 4166 2238 7420E0E3 		mvn	r2, #116
 4167 223c 0020C3E5 		strb	r2, [r3, #0]
 4168 2240 0F0000EA 		b	.L272
 4169              	.L274:
 749:../sintesisVoz.c ****            	        case 'e': *id = gle; break;
 4170              		.loc 1 749 0
 4171 2244 14301BE5 		ldr	r3, [fp, #-20]
 4172 2248 7320E0E3 		mvn	r2, #115
 4173 224c 0020C3E5 		strb	r2, [r3, #0]
 4174 2250 0B0000EA 		b	.L272
 4175              	.L275:
 750:../sintesisVoz.c ****            	        case 'i': *id = gli; break;
 4176              		.loc 1 750 0
 4177 2254 14301BE5 		ldr	r3, [fp, #-20]
 4178 2258 7220E0E3 		mvn	r2, #114
 4179 225c 0020C3E5 		strb	r2, [r3, #0]
 4180 2260 070000EA 		b	.L272
 4181              	.L276:
 751:../sintesisVoz.c ****            	        case 'o': *id = glo; break;
 4182              		.loc 1 751 0
 4183 2264 14301BE5 		ldr	r3, [fp, #-20]
 4184 2268 7120E0E3 		mvn	r2, #113
 4185 226c 0020C3E5 		strb	r2, [r3, #0]
 4186 2270 030000EA 		b	.L272
 4187              	.L277:
 752:../sintesisVoz.c ****            	        case 'u': *id = glu; break;
 4188              		.loc 1 752 0
 4189 2274 14301BE5 		ldr	r3, [fp, #-20]
 4190 2278 7020E0E3 		mvn	r2, #112
 4191 227c 0020C3E5 		strb	r2, [r3, #0]
 4192 2280 0000A0E1 		mov	r0, r0	@ nop
 4193              	.L272:
 753:../sintesisVoz.c ****            	        }
 754:../sintesisVoz.c ****            	        break ;
 4194              		.loc 1 754 0
 4195 2284 6A0000EA 		b	.L251
 4196              	.L252:
 755:../sintesisVoz.c ****               	 case 'K':
 756:../sintesisVoz.c ****               	    switch( txt[2] ) {
 4197              		.loc 1 756 0
 4198 2288 10301BE5 		ldr	r3, [fp, #-16]
 4199 228c 023083E2 		add	r3, r3, #2
 4200 2290 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4201 2294 613043E2 		sub	r3, r3, #97
 4202 2298 140053E3 		cmp	r3, #20
 4203 229c 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 4204 22a0 600000EA 		b	.L395
 4205              	.L285:
 4206 22a4 F8220000 		.word	.L280
 4207 22a8 28240000 		.word	.L395
 4208 22ac 28240000 		.word	.L395
 4209 22b0 28240000 		.word	.L395
 4210 22b4 08230000 		.word	.L281
 4211 22b8 28240000 		.word	.L395
 4212 22bc 28240000 		.word	.L395
 4213 22c0 28240000 		.word	.L395
 4214 22c4 18230000 		.word	.L282
 4215 22c8 28240000 		.word	.L395
 4216 22cc 28240000 		.word	.L395
 4217 22d0 28240000 		.word	.L395
 4218 22d4 28240000 		.word	.L395
 4219 22d8 28240000 		.word	.L395
 4220 22dc 28230000 		.word	.L283
 4221 22e0 28240000 		.word	.L395
 4222 22e4 28240000 		.word	.L395
 4223 22e8 28240000 		.word	.L395
 4224 22ec 28240000 		.word	.L395
 4225 22f0 28240000 		.word	.L395
 4226 22f4 38230000 		.word	.L284
 4227              	.L280:
 757:../sintesisVoz.c ****               	    case 'a': *id = kla; break;
 4228              		.loc 1 757 0
 4229 22f8 14301BE5 		ldr	r3, [fp, #-20]
 4230 22fc 6A20E0E3 		mvn	r2, #106
 4231 2300 0020C3E5 		strb	r2, [r3, #0]
 4232 2304 0F0000EA 		b	.L279
 4233              	.L281:
 758:../sintesisVoz.c ****               	    case 'e': *id = kle; break;
 4234              		.loc 1 758 0
 4235 2308 14301BE5 		ldr	r3, [fp, #-20]
 4236 230c 6920E0E3 		mvn	r2, #105
 4237 2310 0020C3E5 		strb	r2, [r3, #0]
 4238 2314 0B0000EA 		b	.L279
 4239              	.L282:
 759:../sintesisVoz.c ****               	    case 'i': *id = kli; break;
 4240              		.loc 1 759 0
 4241 2318 14301BE5 		ldr	r3, [fp, #-20]
 4242 231c 6820E0E3 		mvn	r2, #104
 4243 2320 0020C3E5 		strb	r2, [r3, #0]
 4244 2324 070000EA 		b	.L279
 4245              	.L283:
 760:../sintesisVoz.c ****               	    case 'o': *id = klo; break;
 4246              		.loc 1 760 0
 4247 2328 14301BE5 		ldr	r3, [fp, #-20]
 4248 232c 6720E0E3 		mvn	r2, #103
 4249 2330 0020C3E5 		strb	r2, [r3, #0]
 4250 2334 030000EA 		b	.L279
 4251              	.L284:
 761:../sintesisVoz.c ****               	    case 'u': *id = klu; break;
 4252              		.loc 1 761 0
 4253 2338 14301BE5 		ldr	r3, [fp, #-20]
 4254 233c 6620E0E3 		mvn	r2, #102
 4255 2340 0020C3E5 		strb	r2, [r3, #0]
 4256 2344 0000A0E1 		mov	r0, r0	@ nop
 4257              	.L279:
 762:../sintesisVoz.c ****               	    }
 763:../sintesisVoz.c ****               	    break ;
 4258              		.loc 1 763 0
 4259 2348 390000EA 		b	.L251
 4260              	.L256:
 764:../sintesisVoz.c ****         	     case 'p':
 765:../sintesisVoz.c ****         	       switch( txt[2] ) {
 4261              		.loc 1 765 0
 4262 234c 10301BE5 		ldr	r3, [fp, #-16]
 4263 2350 023083E2 		add	r3, r3, #2
 4264 2354 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 4265 2358 613043E2 		sub	r3, r3, #97
 4266 235c 140053E3 		cmp	r3, #20
 4267 2360 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 4268 2364 310000EA 		b	.L396
 4269              	.L292:
 4270 2368 BC230000 		.word	.L287
 4271 236c 30240000 		.word	.L396
 4272 2370 30240000 		.word	.L396
 4273 2374 30240000 		.word	.L396
 4274 2378 CC230000 		.word	.L288
 4275 237c 30240000 		.word	.L396
 4276 2380 30240000 		.word	.L396
 4277 2384 30240000 		.word	.L396
 4278 2388 DC230000 		.word	.L289
 4279 238c 30240000 		.word	.L396
 4280 2390 30240000 		.word	.L396
 4281 2394 30240000 		.word	.L396
 4282 2398 30240000 		.word	.L396
 4283 239c 30240000 		.word	.L396
 4284 23a0 EC230000 		.word	.L290
 4285 23a4 30240000 		.word	.L396
 4286 23a8 30240000 		.word	.L396
 4287 23ac 30240000 		.word	.L396
 4288 23b0 30240000 		.word	.L396
 4289 23b4 30240000 		.word	.L396
 4290 23b8 FC230000 		.word	.L291
 4291              	.L287:
 766:../sintesisVoz.c ****         	       case 'a': *id = pla; break;
 4292              		.loc 1 766 0
 4293 23bc 14301BE5 		ldr	r3, [fp, #-20]
 4294 23c0 6020E0E3 		mvn	r2, #96
 4295 23c4 0020C3E5 		strb	r2, [r3, #0]
 4296 23c8 0F0000EA 		b	.L286
 4297              	.L288:
 767:../sintesisVoz.c ****         	       case 'e': *id = ple; break;
 4298              		.loc 1 767 0
 4299 23cc 14301BE5 		ldr	r3, [fp, #-20]
 4300 23d0 5F20E0E3 		mvn	r2, #95
